age,gender,postal_code,loyalty
26,female,63174,false
27,female,960-0752,true
25,non-binary,7008,true
24,non-binary,,false
75,non-binary,182460,true
28,non-binary,,true
64,non-binary,,false
64,male,137 57,true
39,non-binary,249360,true
40,male,,true
19,male,,false
68,non-binary,,false
35,female,,true
68,non-binary,10436,true
43,female,,false
46,non-binary,96600-000,true
55,non-binary,4602,true
82,non-binary,2120-185,false
83,female,171270,false
25,male,2865-193,false
82,female,4625-619,false
34,female,D09,true
21,non-binary,7571,false
79,non-binary,2350-697,false
67,female,74311 CEDEX,true
35,female,,false
39,non-binary,30160,false
40,male,,true
79,non-binary,,false
75,male,419-0125,false
59,male,9201,false
65,non-binary,5005,false
50,non-binary,433303,false
22,female,646404,true
76,male,,false
42,non-binary,,true
34,male,92924 CEDEX,true
28,male,,true
74,non-binary,,false
77,male,303036,false
43,male,783 73,true
43,male,,true
49,non-binary,,false
48,female,5700,true
75,female,49400-000,true
57,male,,true
55,female,,true
35,female,,true
54,non-binary,,true
65,non-binary,,true
25,male,,false
43,non-binary,,true
47,female,10802,true
76,non-binary,,false
45,non-binary,,false
78,non-binary,,false
77,male,95520-000,false
40,non-binary,,true
85,female,14150-000,false
33,female,10430,true
74,female,,false
25,male,6711,true
66,male,102085,true
58,female,,false
64,female,69649 CEDEX,true
80,female,90220,false
76,male,,true
59,non-binary,,true
82,male,11005,false
29,female,,true
43,non-binary,164 21,true
32,male,,true
45,male,,true
52,male,69362 CEDEX 07,false
65,male,188680,false
64,non-binary,,true
55,male,J4N,true
41,female,46202,true
51,female,,false
49,non-binary,,true
53,non-binary,1293,true
19,male,,false
63,non-binary,,false
71,female,,false
32,non-binary,T9G,true
31,male,84404 CEDEX,false
34,male,,false
71,male,37-750,true
55,non-binary,,false
61,male,6511,false
84,female,3362,false
65,female,12205,false
63,non-binary,,true
68,non-binary,,true
80,female,84-120,true
83,female,,true
21,non-binary,,false
36,male,445550,false
47,male,62-563,false
33,male,1114,false
53,female,,false
23,male,,true
84,male,461949,true
55,male,,true
81,male,40400,true
60,female,,false
84,non-binary,05-831,true
78,female,4142,false
25,male,6711,false
26,male,,true
46,non-binary,,false
19,non-binary,,true
39,non-binary,,true
59,male,731048,false
18,male,90055,true
56,non-binary,76711,true
24,female,646575,false
77,female,96190,false
61,female,77224 CEDEX,true
41,male,391 61,false
75,non-binary,98-235,true
32,female,,false
49,non-binary,22016,false
75,female,3870-207,true
32,non-binary,,false
70,non-binary,,false
34,male,190990,false
48,female,98-105,true
46,non-binary,,true
46,non-binary,,false
74,non-binary,65760-000,true
77,male,,false
38,female,3317,true
53,non-binary,,false
75,male,9012,false
48,non-binary,,false
44,non-binary,411067,true
27,non-binary,4612,true
24,male,,false
85,male,,true
63,male,680011,true
84,female,42-311,true
56,female,2635-466,true
27,male,,false
58,male,,true
73,male,,false
35,male,10130,false
19,female,190990,true
32,female,20359,false
47,female,,true
31,female,457 23,false
76,male,,false
38,non-binary,352195,false
40,male,,true
53,non-binary,,false
40,female,68760-000,false
36,female,48000,true
31,female,,true
52,male,,false
69,non-binary,,true
56,female,1862,true
52,female,,true
40,male,51209 CEDEX,true
85,male,25326,false
70,male,,false
47,male,98-430,true
75,male,,false
64,male,,true
42,non-binary,,true
65,male,,true
42,female,,true
68,male,,true
31,female,31015,false
32,non-binary,40417,true
42,non-binary,,true
41,female,40460,true
58,female,,false
75,female,,false
71,female,,true
30,female,606900,true
38,male,,false
44,non-binary,,false
39,male,,true
45,male,303320,false
53,male,24-340,true
39,female,439 83,true
67,non-binary,,false
68,non-binary,369236,false
47,male,,true
33,female,,false
43,non-binary,21019 CEDEX,false
38,non-binary,,true
34,non-binary,,false
36,male,,false
22,non-binary,,true
25,male,687 07,true
34,female,,false
48,male,1024,true
70,non-binary,65950-000,true
41,female,249275,true
49,non-binary,3004,false
18,female,37-511,false
74,female,,false
69,non-binary,10702,true
65,female,,false
60,male,95113,false
68,non-binary,,false
31,male,,true
63,female,2235,true
79,female,16104 CEDEX,true
53,male,6612,true
58,male,,false
19,female,,false
51,male,58928-000,true
43,non-binary,37490-000,true
77,female,,true
58,female,75620-000,false
52,female,253 00,false
28,female,,true
79,female,532663,true
85,non-binary,,false
52,non-binary,,false
28,female,75610,true
63,female,434 33,false
70,female,65685-000,false
41,male,9740,false
52,female,,false
56,male,03006 CEDEX,false
82,female,141662,false
55,male,533 22,false
40,female,,false
44,non-binary,,false
30,male,,false
55,male,309833,true
75,non-binary,,false
30,non-binary,4419,true
68,female,971 29,true
33,non-binary,,true
41,non-binary,2765-366,false
22,male,31403 CEDEX 9,false
38,female,,false
66,male,602 14,true
61,non-binary,7200-224,true
76,male,,true
70,male,E5S,true
42,non-binary,9242,true
32,female,,false
46,non-binary,,false
61,male,,false
81,female,95061 CEDEX 1,true
54,female,T5C,true
59,female,,true
36,female,,false
70,male,,false
33,male,18560-000,false
30,male,78700-000,false
32,female,60804 CEDEX,true
51,non-binary,,false
37,non-binary,9203,false
67,non-binary,3606,true
74,female,,false
57,female,601465,true
48,female,,true
27,non-binary,,false
30,female,,false
20,female,,false
50,non-binary,,false
55,male,,true
72,female,1950,true
84,female,38035 CEDEX 2,true
34,male,57920-000,false
37,non-binary,,false
45,male,7037,false
55,non-binary,,true
63,male,,true
28,female,59002 CEDEX,true
25,male,,false
28,non-binary,K1B,true
42,female,,false
19,female,,true
24,female,361366,true
32,male,175130,true
60,male,,false
80,male,60109 CEDEX 1,false
20,female,,true
38,male,3070-505,false
42,female,,true
37,male,28901 CEDEX 9,true
70,female,,false
25,male,31-827,true
67,non-binary,,true
78,non-binary,,true
60,female,42-294,true
48,non-binary,62036 CEDEX,false
69,male,75542 CEDEX 11,true
22,male,75648,true
68,female,,false
22,non-binary,,true
65,male,P17,true
45,female,,true
39,non-binary,,false
30,non-binary,,false
73,female,,false
42,male,,true
42,non-binary,531 17,true
73,female,48110-000,false
64,female,696 17,true
60,female,763528,true
73,non-binary,,false
71,female,,false
47,female,,false
48,male,549 63,true
83,male,,false
31,non-binary,,true
34,non-binary,,true
85,non-binary,,true
60,male,,true
26,non-binary,,true
84,male,1508,false
82,female,,true
32,female,,true
19,female,,true
50,female,,true
81,female,32450-000,false
39,female,40128,false
38,female,,true
37,non-binary,,true
84,non-binary,13170-000,false
81,female,48970-000,true
64,female,664 52,false
35,male,,false
71,non-binary,,true
70,female,678290,true
80,non-binary,19003,true
65,female,4755-318,false
36,female,4000,true
34,non-binary,28990-000,false
74,female,,false
19,non-binary,,false
85,female,27717,false
85,non-binary,6160,false
84,female,,false
85,non-binary,58404 CEDEX,false
82,non-binary,,true
33,non-binary,,false
41,female,,true
84,male,,true
46,female,,false
77,non-binary,,true
57,non-binary,,false
27,non-binary,,false
53,male,,true
